,product_id,sales_date,sales_rep,region,sales_amount,quantity_sold,product_category,unit_cost,unit_price,customer_type,discount,payment_method,sales_channel,total_cost,profit,profit_margin
0,P001,2023-01-05,Alice,East,12000,4,Electronics,2000,3000,Retail,0.1,Credit Card,Online,8000,4000,0.3333333333333333
1,P002,2023-01-07,Bob,West,8000,5,Clothing,900,1600,Wholesale,0.05,Cash,Retail,4500,3500,0.4375
2,P003,2023-01-10,Charlie,North,15000,3,Electronics,3500,5000,Retail,0.15,Debit Card,Online,10500,4500,0.3
3,P004,2023-01-12,David,South,6000,6,Home Decor,700,1200,Retail,0.08,Upi,Retail,4200,1800,0.3
4,P005,2023-01-15,Eve,East,20000,5,Furniture,2500,4500,Wholesale,0.12,Credit Card,Online,12500,7500,0.375
5,P006,2023-01-18,Alice,West,9000,3,Clothing,1200,1800,Retail,0.05,Cash,Retail,3600,5400,0.6
6,P007,2023-01-20,Bob,North,11000,4,Electronics,2200,3200,Retail,0.1,Debit Card,Online,8800,2200,0.2
7,P008,2023-01-22,Charlie,South,7000,5,Home Decor,800,1500,Retail,0.07,Upi,Retail,4000,3000,0.42857142857142855
8,P009,2023-01-25,David,East,16000,4,Furniture,3000,4500,Wholesale,0.1,Credit Card,Online,12000,4000,0.25
9,P010,2023-01-28,Eve,West,5000,5,Clothing,600,1200,Retail,0.05,Cash,Retail,3000,2000,0.4
10,P011,2023-02-02,Alice,North,14000,4,Electronics,2800,4000,Retail,0.12,Debit Card,Online,11200,2800,0.2
11,P012,2023-02-04,Bob,South,6500,5,Home Decor,700,1300,Retail,0.06,Upi,Retail,3500,3000,0.46153846153846156
12,P013,2023-02-06,Charlie,East,18000,6,Furniture,2500,4000,Wholesale,0.15,Credit Card,Online,15000,3000,0.16666666666666666
13,P014,2023-02-08,David,West,7200,4,Clothing,1000,1800,Retail,0.08,Cash,Retail,4000,3200,0.4444444444444444
14,P015,2023-02-10,Eve,North,15500,5,Electronics,2600,3600,Retail,0.1,Debit Card,Online,13000,2500,0.16129032258064516
15,P016,2023-02-12,Alice,South,8200,4,Home Decor,900,1600,Retail,0.07,Upi,Retail,3600,4600,0.5609756097560976
16,P017,2023-02-15,Bob,East,21000,6,Furniture,3000,4500,Wholesale,0.12,Credit Card,Online,18000,3000,0.14285714285714285
17,P018,2023-02-17,Charlie,West,9500,5,Clothing,1100,1900,Retail,0.05,Cash,Retail,5500,4000,0.42105263157894735
18,P019,2023-02-20,David,North,17000,4,Electronics,2900,4300,Retail,0.1,Debit Card,Online,11600,5400,0.3176470588235294
19,P020,2023-02-22,Eve,South,6800,4,Home Decor,800,1500,Retail,0.06,Upi,Retail,3200,3600,0.5294117647058824
